12506313,"Orwell, George",England your England,London,Penguin,2017
12506313,"Orwell, George",England your England,London,Penguin,2017
16751117,"Orwell, George",The road to Wigan Pier,London,Penguin,2014
67872006,"Orwell, George",The road to Wigan Pier,London,Harvill Secker,2018
11843977,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
11843977,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
26468277,"Orwell, George",The road to Wigan Pier,Oxford,Oxford University Press,2021
11666751,"Orwell, George",The road to Wigan Pier,London,Arcturus,2021
11843977,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
14747704,"Orwell, George",The road to Wigan Pier,London,Macmillan,2021
14019304,"Orwell, George",The road to Wigan Pier,London,Arcturus Digital,2021
16751117,"Orwell, George",The road to Wigan Pier,London,Penguin,2014
16433270,"Orwell, George","Orwell and politics : Animal Farm in the context of essays, reviews and letters selected from The complete works of George Orwell",London,Penguin,2020
16461947,"Orwell, George",Fascism and democracy,London,Penguin,2020
16461947,"Orwell, George",Fascism and democracy,London,Penguin,2020
85697251,"Orwell, George",Notes on nationalism,London,Penguin,2018
22228124,"Orwell, George",Orwell on freedom,London,Harvill Secker,2018
81910233,"Orwell, George",Orwell on freedom,London,Vintage Digital,2018
69349788,"Orwell, George",The lion and the unicorn,London,Penguin,2018
14243008,"Orwell, George",The lion and the unicorn : socialism and the English genius,London,Penguin,2018
25081195,"Armstrong, Stephen",The road to Wigan Pier revisited,London,Constable,2012
55995037,"Orwell, George",Down and out in Paris and London,London,Harvill Secker,2020
33198631,"Orwell, George",Down and out in Paris and London,London,Harper,2021
33198631,"Orwell, George",Down and out in Paris and London,London,Harper,2021
13860506,"Orwell, George",Down and out in Paris and London,Oxford,Oxford University Press,2021
71258339,"Orwell, George",Down and out in Paris and London,London,Arcturus,2021
43676550,"Orwell, George",Down and out in Paris and London,London,Vintage Classics,2021
33198631,"Orwell, George",Down and out in Paris and London,London,Harper,2021
35405317,"Orwell, George",Down and out in Paris and London,London,Macmillan,2021
13173145,"Orwell, George",Politics and the English language,London,Renard Press,2021
13173145,"Orwell, George",Politics and the English language,London,Renard Press,2021
27558293,"Orwell, George",Animal farm,Oxford,Oxford University Press,2021
46273575,"Orwell, George",Nineteen eighty-four,London,Penguin,2020
13491974,"Orwell, George",Animal farm,London,Penguin,2020
60347474,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
60347474,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
12415248,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2020
10791257,"Wilson, Seán Michael","The illustrated Orwell - Such, such were the joys",Oxford,New Internationalist,2021
60886847,"Orwell, George",Nineteen eighty-four,London,Penguin,2021
30731088,"Orwell, George",The art of Donald McGill,,Greaves & Thomas,2009
72869380,"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2015
40710136,"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2016
12067147,"Gupta, Ashis",Animal farm 2017 : an adaptation of George Orwell's classic dystopian novel,Calgary,Bayeux Arts,2018
10144236,"Goldstein, Philip","Communities of cultural value : reception study, political differences, and literary history","Lanham, Maryland ; Lexington",,2001
57834289,"Biegajło, Bartłomiej",Totalitarian (in) experience in literary works and their translations : between east and west,Newcastle upon Tyne,Cambridge Scholars,2018
15549566,"Icke, Robert",1984,London,Oberon,2013
74397187,"Holman, Robert","Rafts and dreams : &, Outside whale",London,Bloomsbury,2014
52800201,"Icke, Robert",1984,London,Oberon,2014
52800201,"Icke, Robert",1984,London,Oberon,2014
16799888,"Orwell, George",Politics vs. literature,London,Renard Press,2021
16799888,"Orwell, George",Politics vs. literature,London,Renard Press,2021
53850983,"Smith, David N.",George Orwell illustrated,Chicago,Haymarket,2018
54763975,"Orwell, George",Nineteen eighty-four,London,Penguin,2013
16458353,"Orwell, George",Down and out in Paris and London,London,Penguin,2013
13958138,"Colls, Robert",George Orwell : English rebel,Oxford,Oxford University Press,2013
11043724,"Orwell, George","Such, such were the joys",London,Penguin,2014
85913036,"Orwell, George",Burmese days,London,Penguin,2014
10847283,"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
10847283,"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
66571762,"Al-Jubouri, Firas A. J. (Firas Adnan Jabbar)",Milestones on the road to dystopia : interpreting George Orwell's self-division in an era of 'force and fraud',Newcastle upon Tyne,Cambridge Scholars,2014
26656795,"Waldron, Carmel",Animal farm : George Orwell,Oxford,Oxford University Press,2014
76260858,"Duffy, Mike",Animal farm,London,Hodder Education,2015
49977102,"Orwell, George",Animal farm,London,Penguin,2015
15744985,"Colls, Robert",George Orwell : English rebel,Oxford,Oxford University Press,2015
70085675,"Opalinska, Wanda",Animal farm : George Orwell,"Harlow, Essex ; London",Pearson ; York,2015
16596388,"Radford, Kevin",Animal farm for GCSE,London,Hodder Education,2016
12730495,"Saunders, Loraine",The unsung artistry of George Orwell : the novels from Burmese days to Nineteen eighty-four,London,Routledge,2016
14251115,"Sutherland, John",Orwell's nose : a pathological biography,London,Reaktion,2016
16596388,"Radford, Kevin",Animal farm for GCSE,London,Hodder Education,2016
65713177,"Brennan, Michael G.",George Orwell and religion,London,Bloomsbury,2016
16148313,"Sutherland, John",Orwell's nose : a biography,London,Reaktion,2016
15577231,"Burns, Paul",Animal farm : AQA GCSE English literature,London,Collins,2017
36918893,"Sutherland, John",Orwell's nose : a pathological biography,London,Reaktion,2017
64841870,"Opalinska, Wanda",Animal farm : George Orwell,Harlow,Pearson,2015
24914180,"Rodden, John",George Orwell : the politics of literary reputation,London,Routledge,2017
93443295,"Williams, Kristian",Between the bullet and the lie : essays on Orwell,"Chico, California",AK Press,2017
94983515,"Orwell, George",Nineteen eighty-four,London,Vintage,2018
52912841,"Orwell, George",A life in letter and diaries,London,Folio Society,2017
16561263,"Newsinger, John",Hope lies in the proles : George Orwell and the left,London,PlutoPress,2018
12480570,"Crook, Tim",George Orwell on the radio : his works in sound drama and documentary,London,Routledge,2018
47420433,"Ostrom, Hans A.",Orwell's 'politics and the English language' in the age of pseudocracy,London,Routledge,2018
47420433,"Ostrom, Hans A.",Orwell's 'politics and the English language' in the age of pseudocracy,London,Routledge,2018
74434440,"Crick, Bernard",George Orwell : a life,London,Harvill Secker,2018
97753732,"Orwell, George",Nineteen eighty-four,London,Penguin,2018
10916268,"Orwell, George",Animal farm,London,Penguin,2018
16561263,"Newsinger, John",Hope lies in the proles : George Orwell and the left,London,PlutoPress,2018
13521656,"Crick, Bernard",George Orwell : a life,London,Vintage Digital,2018
66094880,"Orwell, George",Burmese days,London,Harvill Secker,2018
16740710,"Orwell, George",Keep the aspidistra flying,London,Harvill Secker,2018
15792727,"Orwell, George",Coming up for air,London,Harvill Secker,2018
55307460,"Orwell, George",Animal farm,London,Harvill Secker,2018
11500431,"Orwell, George",Nineteen eighty-four,London,Harvill Secker,2018
87758671,"Orwell, George",A clergyman's daughter,London,Harvill Secker,2018
14258725,"Laursen, Eric",The duty to stand aside : Nineteen eighty-four and the wartime quarrel of George Orwell and Alex Comfort,Edinburgh,AK Press,2018
16091269,"Williams, Ian, Political scientist",Political and cultural perceptions of George Orwell : British and American views,New York,Palgrave Macmillan,2017
32896288,"Kalelioğlu, Murat",A literary semiotics approach to the universe of meaning in George Orwell's 1984 narrative,Newcastle upon Tyne,Cambridge Scholars,2019
76971897,"Kalelioğlu, Murat",A literary semiotics approach to the semantic universe of George Orwell's Nineteen Eighty-Four,Newcastle upon Tyne,Cambridge Scholars,2019
11838746,"Lynskey, Dorian",The ministry of truth : the biography of George Orwell's 1984,London,Picador,2019
10665531,"Rodden, John","Becoming George Orwell : life and letters, legend and legacy",Princeton,Princeton University Press,2019
11838746,"Lynskey, Dorian",The ministry of truth : the biography of George Orwell's 1984,London,Picador,2019
96716097,"Brindle, Keith",Animal farm,Harlow,Pearson,2019
36409250,"Taylor, D. J. (David John)",On Nineteen eighty-four : a biography,New York,Abram Press,2019
68816094,"Bennett, Annie",Animal farm AQA English literature,London,Scholastic,2020
11571095,"Bradford, Richard",Orwell : a man of our times,London,Bloomsbury,2020
64237779,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency",London,Routledge,2019
64237779,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency",London,Routledge,2019
11571095,"Bradford, Richard",Orwell : a man of our times,London,Bloomsbury,2020
10189911,"Dale, John",If George Orwell were alive today : on Nineteen eighty-four and the thrust of Orwellian political satire,Melbourne,Arden,2020
70440090,"Lynskey, Dorian",The ministry of truth : a biography of George Orwell's 1984,London,Picador,2021
18778767,"Orwell, George",Animal farm,London,Harvill Secker,2020
33093607,"Orwell, George",Nineteen eighty-four,London,Harvill Secker,2020
96312536,"Orwell, George","Orwell and the dispossessed : Down and out in Paris and London in the context of essays, reviews and letters selected from The Complete Works of George Orwell",London,Penguin,2020
12712582,"Durant, Richard",Animal farm,London,Scholastic,2020
14245723,"Orwell, George",Animal farm,London,William Collins,2021
93610277,"Orwell, George",1984,London,William Collins,2021
10850526,"Orwell, George",Nineteen eighty-four,London,William Collins,2021
14245723,"Orwell, George",Animal farm,London,William Collins,2021
80651225,"Orwell, George",Burmese days,London,William Collins,2021
12470962,"Orwell, George",Burmese days,Oxford,Oxford University Press,2021
60886847,"Orwell, George",Nineteen eighty-four,London,Penguin,2021
15449610,"Orwell, George",Animal farm : a fairy story,London,Penguin,2021
14872865,"Orwell, George",Nineteen eighty-four,London,Faber & Faber,2021
56031699,"Orwell, George",1984,London,Scholastic,2021
14749959,"Orwell, George",Animal farm,London,Scholastic,2021
10888167,"Orwell, George",Burmese days,London,Arcturus,2021
11031727,"Orwell, George",A clergyman's daughter,London,Arcturus,2021
37725052,"Orwell, George",Keep the aspidistra flying,London,Arcturus,2021
14529426,"Orwell, George",Nineteen eighty-four,London,Macmillan,2021
11285285,"Orwell, George",Animal farm,London,Macmillan,2021
12834906,"Orwell, George",Burmese days,London,Macmillan,2021
25798973,"Orwell, George",1984,London,Vintage Classics,2021
16806558,"Orwell, George",Animal farm,London,Vintage Classics,2021
10343783,"Orwell, George",1984,London,Arcturus,2021
49471813,"Orwell, George",Animal farm,London,Arcturus,2021
14245723,"Orwell, George",Animal farm,London,William Collins,2021
80651225,"Orwell, George",Burmese days,London,William Collins,2021
14872865,"Orwell, George",Nineteen eighty-four,London,Faber & Faber,2021
40569671,"Orwell, George","Animal farm : and, Nineteen eight-four",London,William Collins,2021
11816693,"Orwell, George",Coming up for air,Oxford,Oxford University Press,2021
27558293,"Orwell, George",Animal farm,Oxford,Oxford University Press,2021
15189744,"Orwell, George",Nineteen eighty-four,Oxford,Oxford University Press,2021
48492957,"Orwell, George",Keep the aspidistra flying,Oxford,Oxford University Press,2021
12850137,"Orwell, George",Animal farm,Edinburgh,Barrington Stoke,2021
55397750,"Orwell, George",Nineteen eighty-four,Ware,Wordsworth,2021
98729747,"Orwell, George",Animal farm,Ware,Wordsworth,2021
25669978,"Orwell, George",Nineteen eighty-four,Edinburgh,Polygon,2021
25669978,"Orwell, George",Nineteen eighty-four,Edinburgh,Polygon,2021
37397113,"Orwell, George",A clergyman's daughter,Oxford,Oxford University Press,2021
15486710,"Orwell, George",Animal farm,London,Faber & Faber,2021
10850526,"Orwell, George",Nineteen eighty-four,London,William Collins,2021
15486710,"Orwell, George",Animal farm,London,Faber & Faber,2021
80651225,"Orwell, George",Burmese days,London,William Collins,2021
12872275,"Orwell, George",Animal farm,London,Flame Tree 451,2021
69924928,"Orwell, George",Nineteen eighty-four,London,Flame Tree 451,2021
44820955,"Orwell, George",Animal farm : GCSE 9-1 set text student edition,London,Collins,2021
30743268,"Christin, Pierre",Orwell,London,SelfMadeHero,2021
16381288,"Orwell, George",A clergyman's daughter,London,Arcturus Digital,2021
10164287,"Orwell, George",1984,London,Arcturus Digital,2021
99336689,"Orwell, George",Animal farm,London,Arcturus Digital,2021
94777681,"Orwell, George",Keep the aspidistra flying,London,Arcturus Digital,2021
13905967,"Orwell, George",Burmese days,London,Arcturus Digital,2021
22963880,"Shaw, Dom",Eric is awake,,Anonymous Press,2013
15963563,"Glover, Dennis",The last man in Europe : a novel,"Carlton, Victoria",Black,2017
15573294,"Bissell, Norman",Barnhill,Edinburgh,Luath Press,2019
68629109,"Bissell, Norman",Barnhill : a novel,Edinburgh,Luath Press,2020
39958626,"Glover, Dennis",The last man in Europe,Edinburgh,Polygon,2020
13780208,"Glover, Dennis",The last man in Europe : a novel,Edinburgh,Polygon,2020
36001583,"Chapman, Jake",1984.1,Falmouth,Urbanomic,2020
55714460,"Orwell, George",Unwelcome guerrilla : George Orwell and the New statesman : an anthology,London,New Statesman,1984
14854532,"Orwell, George",Essays,London,Penguin,2014
16863684,"Orwell, George",George Orwell : essays,London,Penguin,2014
28975137,"Orwell, George",Shooting an elephant,London,Penguin,2021
16625526,"Orwell, George",England your England,London,Pushkin,2021
26922248,"Orwell, George",Why I write,London,Renard Press,2021
13957541,"Orwell, George",The prevention of literature,London,Renard Press,2021
28975137,"Orwell, George",Shooting an elephant,London,Penguin,2021
21037569,"Orwell, George",Selected essays,Oxford,Oxford University Press,2021
16625526,"Orwell, George",England your England,London,Pushkin,2021
65922162,"Orwell, George",Inside the whale : on writers and writing,London,Pushkin,2021
46634478,"Orwell, George",Down and out in Paris and London : The road to Wigan Pier,Ware,Wordsworth,2021
26922248,"Orwell, George",Why I write,London,Renard Press,2021
13957541,"Orwell, George",The prevention of literature,London,Renard Press,2021
58199544,"Orwell, George",Politics and the English language,London,Penguin,2013
80743216,"Orwell, George",Diaries,London,Harvill Secker,2020
16741490,"Orwell, George",All propaganda is lies : 1941-1942,London,Secker,2015
79687551,"Orwell, George","I have tried to tell the truth, 1943-1944",London,Secker,2015
20063082,"Orwell, George",Orwell on truth,London,Harvill Secker,2017
12362282,"Orwell, George",Orwell on truth,London,Vintage Digital,2017
64177325,"Orwell, George",George Orwell visions of dystopia,London,Flame Tree Collections,2021
68022463,"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Harvill Secker,2014
65404695,"Orwell, George",I belong to the left : 1945,London,Secker,2015
77806824,"Orwell, George",A kind of compulsion : 1903-1936,London,Secker,2015
76040861,"Orwell, George","Facing unpleasant facts, 1937-1939",London,Secker,2015
39797394,"Stewart, Anthony","George Orwell, doubleness and the value of decency",London,Routledge,2015
34816212,"Woloch, Alex",Or Orwell : writing and democratic socialism,"Cambridge, Massachusetts",Harvard University,2016
27867204,"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Penguin,2016
27867204,"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Penguin,2016
55714460,"Orwell, George",Unwelcome guerrilla : George Orwell and the New statesman : an anthology,London,New Statesman,1984
56069430,"Bounds, Philip",Orwell and Marxism : the political and cultural thinking of George Orwell,London,I.B. Tauris,2016
13393051,"Brennan, Michael G.",George Orwell and religion,London,Bloomsbury,2017
68557212,"Williams, Ian",Political and cultural perceptions of George Orwell : British and American views,Basingstoke,Palgrave Macmillan,2017
98685372,"Orwell, George",A life in letters,London,Penguin,2011
14580282,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals",Oxford,Oxford University Press,2018
14580282,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals",Oxford,Oxford University Press,2018
20922192,"Connelly, Mark",George Orwell : a literary companion,"Jefferson, North Carolina",McFarland,2018
70793254,"Ryan, David","George Orwell on screen : adaptations, documentaries and docudramas on film and television","Jefferson, North Carolina",McFarland,2018
14221870,"Ingle, Stephen",Orwell reconsidered,London,Routledge,2019
14221870,"Ingle, Stephen",Orwell reconsidered,London,Routledge,2019
14558673,"Topp, Sylvia",Eileen : the making of George Orwell,London,Unbound,2020
15465692,"Keeble, Richard",Journalism beyond Orwell : a collection of essays,London,Routledge,2020
15465692,"Keeble, Richard",Journalism beyond Orwell : a collection of essays,London,Routledge,2020
43662455,"Topp, Sylvia",Eileen : the making of George Orwell,London,Unbound,2021
16014485,"Orwell, George",Down and out in Paris and London,London,Harvill Secker,2018
33168286,"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,New York,Penguin,2017
19990507,"Ricks, Thomas E.",Churchill & Orwell : the fight for freedom,London,Duckworth Overlook,2017
45455313,"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,London,Gerald Duckworth,2017
11932475,"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,London,Duckworth Overlook,2018
15276370,"Orwell, George",Orwell's England,London,Penguin,2020
30964127,"Orwell, George",Orwell and England : selected essays,London,Macmillan,2021
15078995,"Hall, Christopher","'In Spain with Orwell' : George Orwell and the Independent Labour Party volunteers in the Spanish Civil War, 1936-1939",Perth,Tippermuir,2013
15081403,"Orwell, George",Homage to Catalonia,London,Viking,2013
13877505,"Orwell, George",Homage to Catalonia,London,Penguin,2003
84974522,"Orwell, George",Homage to Catalonia,London,Harvill Secker,2018
10417634,"Orwell, George","Orwell in Spain : the full text of Homage to Catalonia with associated articles, reviews and letters from The complete works of George Orwell",London,Penguin,2020
10446675,"Orwell, George",Homage to Catalonia,London,Harper,2021
16496033,"Orwell, George",Homage to Catalonia,Oxford,Oxford University Press,2021
37100601,"Orwell, George",Homage to Catalonia,London,Vintage Classics,2021
33119443,"Orwell, George",Homage to Catalonia,London,Arcturus,2021
10446675,"Orwell, George",Homage to Catalonia,London,Harper,2021
10446675,"Orwell, George",Homage to Catalonia,London,Harper,2021
15416635,"Orwell, George",Homage to Catalonia,London,Macmillan,2021
98181044,"Orwell, George",Homage to Catalonia,London,Arcturus Digital,2021
13444222,"Lavoie, Frédérick",Orwell in Cuba : how 1984 came to be published in Castro's twilight,"Vancouver, British Columbia",Talonbooks,2020
